year,defendant_id,type,prosecution,guilty,prison
2013,44098,sex,1,1,0
2013,40558,sex,1,1,0
2013,95456,sex,1,1,0
2013,92446,sex,1,1,0
2013,8366,sex,1,1,0
2013,43806,sex,1,1,0
2013,98361,sex,1,1,0
2013,6565,sex,1,1,0
2013,97762,sex,1,1,0
2013,59036,sex,1,1,0
2013,71945,sex,1,1,0
2013,64623,sex,1,1,0
2013,86636,sex,1,1,0
2013,82785,sex,1,1,0
2013,61605,sex,1,1,0
2013,8931,sex,1,1,0
2013,34973,sex,1,1,0
2013,67671,sex,1,1,0
2013,62721,sex,1,1,0
2013,23885,sex,1,1,0
2013,68849,sex,1,1,0
2013,70634,sex,1,1,0
2013,39927,sex,1,1,0
2013,36114,sex,1,1,0
2013,86522,sex,1,1,0
2013,94504,sex,1,1,0
2013,69150,sex,1,1,0
2013,90482,sex,1,1,0
2013,12219,sex,1,1,0
2013,39742,sex,1,1,0
2013,23651,sex,1,1,0
2013,39753,sex,1,1,0
2013,54108,sex,1,1,0
2013,10566,sex,1,1,0
2013,99454,sex,1,0,0
2013,40636,sex,1,0,0
2013,90711,sex,1,0,0
2013,32234,sex,1,0,0
2013,4863,sex,1,0,0
2013,2739,sex,1,0,0
2013,59458,sex,1,0,0
2013,97861,sex,1,0,0
2013,95194,sex,1,0,0
2013,4298,sex,1,0,0
2013,10471,sex,1,0,0
2013,90401,sex,1,0,0
2013,10189,sex,1,0,0
2013,59414,sex,1,0,0
2013,6363,sex,1,0,0
2013,3422,sex,1,0,0
2013,2261,sex,1,0,0
2013,43778,labor,1,1,1
2013,3842,labor,1,1,0
2013,44021,labor,1,1,0
2013,37017,labor,1,1,0
2013,1757,labor,1,1,0
2013,47257,labor,1,1,0
2013,39436,labor,1,1,0
2013,70054,labor,1,1,0
2013,32187,labor,1,1,0
2013,44365,labor,1,1,0
2013,91746,labor,1,1,0
2013,6553,labor,1,1,0
2013,15129,labor,1,1,0
2013,43418,labor,1,1,0
2013,32404,labor,1,1,0
2013,11184,labor,1,1,0
2013,28033,labor,1,1,0
2013,7541,labor,1,1,0
2013,9246,labor,1,1,0
2013,78187,labor,1,1,0
2013,66970,labor,1,1,0
2013,22115,labor,1,1,0
2013,4976,labor,1,1,0
2013,73343,labor,1,1,0
2013,76696,labor,1,1,0
2013,70914,labor,1,1,0
2013,72679,labor,1,1,0
2013,98642,labor,1,1,0
2013,7092,labor,1,1,0
2013,67825,labor,1,1,0
2013,71423,labor,1,1,0
2013,87669,labor,1,1,0
2013,46865,labor,1,1,0
2013,54171,labor,1,1,0
2013,32437,labor,1,1,0
2013,32750,labor,1,1,0
2013,56902,labor,1,1,0
2013,34407,labor,1,1,0
2013,92015,labor,1,1,0
2013,74309,labor,1,1,0
2013,55753,labor,1,1,0
2013,4538,labor,1,1,0
2013,40465,labor,1,1,0
2013,80830,labor,1,1,0
2013,14487,labor,1,1,0
2013,6730,labor,1,1,0
2013,82076,labor,1,1,0
2013,39811,labor,1,1,0
2013,10171,labor,1,1,0
2013,65979,labor,1,1,0
2013,21000,labor,1,1,0
2013,84830,labor,1,1,0
2013,8728,labor,1,1,0
2013,6606,labor,1,1,0
2013,40373,labor,1,1,0
2013,11936,labor,1,1,0
2013,31437,labor,1,1,0
2013,60535,labor,1,1,0
2013,64466,labor,1,1,0
2013,98249,labor,1,1,0
2013,79396,labor,1,1,0
2013,14753,labor,1,0,0
2013,10144,labor,1,0,0
2013,98606,labor,1,0,0
2013,93740,labor,1,0,0
2013,43024,labor,1,0,0
2013,3941,labor,1,0,0
2013,17001,labor,1,0,0
2013,72588,labor,1,0,0
2013,16996,labor,1,0,0
2013,47873,labor,1,0,0
2013,62081,labor,1,0,0
2013,15642,labor,1,0,0
2013,83637,labor,1,0,0
2013,10485,labor,1,0,0
2013,83875,labor,1,0,0
2013,84156,labor,1,0,0
2013,59693,labor,1,0,0
2013,13932,labor,1,0,0
2013,88546,labor,1,0,0
2013,40970,labor,1,0,0
2013,36044,labor,1,0,0
2013,19042,labor,1,0,0
2013,52494,labor,1,0,0
2013,94948,labor,1,0,0
2013,89137,labor,1,0,0
2013,79760,labor,1,0,0
2013,72954,labor,1,0,0
2013,22996,labor,1,0,0
2013,35797,labor,1,0,0
2013,68293,labor,1,0,0
2013,7993,labor,1,0,0
2013,81441,labor,1,0,0
2013,56000,labor,1,0,0
2013,96135,labor,1,0,0
2013,59866,labor,1,0,0
2013,41491,labor,1,0,0
2013,91447,labor,1,0,0
2013,14470,labor,1,0,0
2013,3689,labor,1,0,0
2013,48685,labor,1,0,0
2013,19456,labor,1,0,0
2013,31581,labor,1,0,0
2014,45377,sex,1,1,1
2014,19436,sex,1,1,1
2014,35883,sex,1,1,1
2014,24796,sex,1,1,1
2014,53597,sex,1,1,1
2014,49940,sex,1,1,1
2014,53033,sex,1,1,1
2014,1882,sex,1,1,1
2014,5479,sex,1,1,1
2014,88301,sex,1,1,1
2014,20925,sex,1,1,1
2014,91904,sex,1,1,1
2014,46474,sex,1,1,1
2014,75223,sex,1,1,1
2014,8521,sex,1,1,1
2014,59891,sex,1,1,1
2014,80124,sex,1,1,1
2014,57210,sex,1,1,1
2014,37506,sex,1,1,0
2014,60802,sex,1,1,0
2014,54342,sex,1,1,0
2014,73473,sex,1,1,0
2014,97182,sex,1,1,0
2014,32005,sex,1,1,0
2014,30504,sex,1,1,0
2014,40146,sex,1,1,0
2014,70138,sex,1,1,0
2014,6322,sex,1,1,0
2014,38760,sex,1,1,0
2014,98853,sex,1,1,0
2014,72401,sex,1,1,0
2014,40688,sex,1,1,0
2014,88108,sex,1,1,0
2014,39089,sex,1,1,0
2014,69888,sex,1,1,0
2014,80349,sex,1,1,0
2014,27611,sex,1,1,0
2014,61868,sex,1,1,0
2014,62531,sex,1,1,0
2014,80064,sex,1,1,0
2014,24016,sex,1,1,0
2014,7091,sex,1,1,0
2014,18418,sex,1,1,0
2014,24155,sex,1,1,0
2014,51128,sex,1,1,0
2014,75699,sex,1,1,0
2014,82341,sex,1,1,0
2014,92439,sex,1,1,0
2014,5051,sex,1,1,0
2014,16772,sex,1,1,0
2014,76234,sex,1,1,0
2014,67693,sex,1,1,0
2014,26932,sex,1,1,0
2014,11964,sex,1,1,0
2014,33047,sex,1,1,0
2014,49087,sex,1,1,0
2014,35320,sex,1,1,0
2014,19050,sex,1,1,0
2014,14744,sex,1,1,0
2014,32839,sex,1,1,0
2014,38974,sex,1,1,0
2014,53263,sex,1,1,0
2014,69179,sex,1,1,0
2014,93257,sex,1,1,0
2014,88823,sex,1,1,0
2014,35887,sex,1,1,0
2014,99794,sex,1,1,0
2014,9204,sex,1,1,0
2014,10466,sex,1,1,0
2014,56848,sex,1,1,0
2014,91365,sex,1,1,0
2014,10095,sex,1,1,0
2014,25131,sex,1,1,0
2014,63825,sex,1,1,0
2014,35925,sex,1,1,0
2014,46925,sex,1,1,0
2014,92465,sex,1,1,0
2014,74865,sex,1,1,0
2014,13322,sex,1,1,0
2014,68766,sex,1,1,0
2014,91069,sex,1,1,0
2014,10371,sex,1,1,0
2014,39647,sex,1,1,0
2014,89327,sex,1,1,0
2014,48615,sex,1,1,0
2014,10117,sex,1,1,0
2014,77586,sex,1,1,0
2014,92713,sex,1,1,0
2014,40166,sex,1,1,0
2014,87996,sex,1,1,0
2014,51872,sex,1,1,0
2014,25381,sex,1,1,0
2014,82926,sex,1,1,0
2014,59079,sex,1,1,0
2014,24886,sex,1,1,0
2014,26331,sex,1,1,0
2014,47267,sex,1,1,0
2014,10542,sex,1,1,0
2014,70072,sex,1,1,0
2014,43669,sex,1,1,0
2014,26659,sex,1,1,0
2014,75605,sex,1,1,0
2014,9495,sex,1,1,0
2014,95725,sex,1,1,0
2014,95244,sex,1,1,0
2014,3136,sex,1,1,0
2014,28710,sex,1,1,0
2014,66535,sex,1,1,0
2014,44360,sex,1,1,0
2014,86635,sex,1,1,0
2014,80467,sex,1,1,0
2014,35661,sex,1,1,0
2014,84821,sex,1,1,0
2014,49329,sex,1,1,0
2014,61213,sex,1,1,0
2014,25319,sex,1,1,0
2014,38191,sex,1,1,0
2014,43213,sex,1,1,0
2014,29606,sex,1,1,0
2014,57174,sex,1,1,0
2014,42026,sex,1,1,0
2014,38811,sex,1,1,0
2014,3742,sex,1,1,0
2014,90400,sex,1,1,0
2014,88505,sex,1,1,0
2014,19657,sex,1,1,0
2014,57418,sex,1,1,0
2014,72201,sex,1,1,0
2014,39675,sex,1,1,0
2014,83256,sex,1,1,0
2014,35258,sex,1,1,0
2014,34660,sex,1,1,0
2014,76313,sex,1,1,0
2014,88436,sex,1,1,0
2014,57722,sex,1,1,0
2014,4470,sex,1,1,0
2014,77002,sex,1,1,0
2014,52196,sex,1,1,0
2014,4785,sex,1,1,0
2014,63168,sex,1,1,0
2014,31622,sex,1,1,0
2014,19077,sex,1,1,0
2014,62294,sex,1,1,0
2014,4459,sex,1,1,0
2014,90937,sex,1,1,0
2014,12185,sex,1,1,0
2014,34775,sex,1,0,0
2014,81421,sex,1,0,0
2014,97220,sex,1,0,0
2014,69284,sex,1,0,0
2014,79852,sex,1,0,0
2014,41759,sex,1,0,0
2014,80370,sex,1,0,0
2014,33560,labor,1,1,1
2014,22652,labor,1,1,1
2014,86603,labor,1,1,1
2014,23070,labor,1,1,1
2014,3110,labor,1,1,0
2014,2504,labor,1,1,0
2014,43655,labor,1,1,0
2014,46735,labor,1,1,0
2014,97729,labor,1,1,0
2014,65587,labor,1,1,0
2014,37909,labor,1,1,0
2014,57007,labor,1,1,0
2014,96535,labor,1,1,0
2014,64545,labor,1,1,0
2014,92046,labor,1,1,0
2014,75785,labor,1,1,0
2014,418,labor,1,1,0
2014,21683,labor,1,1,0
2014,19387,labor,1,1,0
2014,19594,labor,1,1,0
2014,47588,labor,1,1,0
2014,13101,labor,1,1,0
2014,72665,labor,1,1,0
2014,26820,labor,1,1,0
2014,5349,labor,1,1,0
2014,40443,labor,1,1,0
2014,66514,labor,1,1,0
2014,16658,labor,1,1,0
2014,75596,labor,1,1,0
2014,16714,labor,1,1,0
2014,70366,labor,1,1,0
2014,35054,labor,1,1,0
2014,71902,labor,1,0,0
2014,84261,labor,1,0,0
2014,26641,labor,1,0,0
2014,64366,labor,1,0,0
2014,91799,labor,1,0,0
2014,36027,labor,1,0,0
2014,55750,labor,1,0,0
2014,23426,labor,1,0,0
2014,98459,labor,1,0,0
2014,26022,labor,1,0,0
2014,76549,labor,1,0,0
2014,49954,labor,1,0,0
2014,94338,labor,1,0,0
2014,69833,labor,1,0,0
2014,84911,labor,1,0,0
2014,10043,labor,1,0,0
2014,47279,labor,1,0,0
2014,85434,labor,1,0,0
2014,19126,labor,1,0,0
2014,47136,labor,1,0,0
2015,9574,sex,1,1,1
2015,58305,sex,1,1,1
2015,49252,sex,1,1,1
2015,70926,sex,1,1,1
2015,45051,sex,1,1,1
2015,81214,sex,1,1,1
2015,8471,sex,1,1,1
2015,90797,sex,1,1,1
2015,1687,sex,1,1,1
2015,75636,sex,1,1,1
2015,88188,sex,1,1,1
2015,61403,sex,1,1,1
2015,10497,sex,1,1,1
2015,33808,sex,1,1,1
2015,54638,sex,1,1,1
2015,16949,sex,1,1,1
2015,25064,sex,1,1,1
2015,62773,sex,1,1,1
2015,3857,sex,1,1,1
2015,5203,sex,1,1,1
2015,53992,sex,1,1,1
2015,61392,sex,1,1,1
2015,49922,sex,1,1,1
2015,84208,sex,1,1,1
2015,68060,sex,1,1,1
2015,66773,sex,1,1,1
2015,90712,sex,1,1,1
2015,78299,sex,1,1,1
2015,30829,sex,1,1,1
2015,19581,sex,1,1,1
2015,98439,sex,1,1,0
2015,55551,sex,1,1,0
2015,69534,sex,1,1,0
2015,9257,sex,1,1,0
2015,46891,sex,1,1,0
2015,76284,sex,1,1,0
2015,51156,sex,1,1,0
2015,12214,sex,1,1,0
2015,50294,sex,1,1,0
2015,91194,sex,1,1,0
2015,65353,sex,1,1,0
2015,46324,sex,1,1,0
2015,57300,sex,1,1,0
2015,66046,sex,1,1,0
2015,19751,sex,1,1,0
2015,82172,sex,1,1,0
2015,17271,sex,1,1,0
2015,31221,sex,1,1,0
2015,12074,sex,1,1,0
2015,90556,sex,1,1,0
2015,54456,sex,1,1,0
2015,76079,sex,1,1,0
2015,7254,sex,1,1,0
2015,68362,sex,1,1,0
2015,92003,sex,1,1,0
2015,69155,sex,1,1,0
2015,7105,sex,1,1,0
2015,91984,sex,1,1,0
2015,37220,sex,1,1,0
2015,23717,sex,1,1,0
2015,41114,sex,1,1,0
2015,58037,sex,1,1,0
2015,54831,sex,1,1,0
2015,4227,sex,1,1,0
2015,90037,sex,1,1,0
2015,89875,sex,1,1,0
2015,99451,sex,1,1,0
2015,16248,sex,1,1,0
2015,19353,sex,1,1,0
2015,34838,sex,1,1,0
2015,71817,sex,1,1,0
2015,10157,sex,1,1,0
2015,90422,sex,1,1,0
2015,9574,sex,1,1,0
2015,54509,sex,1,1,0
2015,83646,sex,1,1,0
2015,33137,sex,1,1,0
2015,49086,sex,1,1,0
2015,11015,sex,1,1,0
2015,10832,sex,1,1,0
2015,57480,sex,1,1,0
2015,89912,sex,1,1,0
2015,56120,sex,1,1,0
2015,38187,sex,1,1,0
2015,62477,sex,1,1,0
2015,36022,sex,1,1,0
2015,67745,sex,1,1,0
2015,49729,sex,1,1,0
2015,86158,sex,1,1,0
2015,76118,sex,1,1,0
2015,77466,sex,1,1,0
2015,92367,sex,1,1,0
2015,48670,sex,1,1,0
2015,50867,sex,1,1,0
2015,14200,sex,1,1,0
2015,99626,sex,1,1,0
2015,67595,sex,1,1,0
2015,47247,sex,1,1,0
2015,91927,sex,1,1,0
2015,91749,sex,1,1,0
2015,79563,sex,1,1,0
2015,62575,sex,1,1,0
2015,76161,sex,1,1,0
2015,3562,sex,1,1,0
2015,39793,sex,1,1,0
2015,62994,sex,1,1,0
2015,41397,sex,1,1,0
2015,53052,sex,1,1,0
2015,57433,sex,1,1,0
2015,94871,sex,1,1,0
2015,14189,sex,1,1,0
2015,37373,sex,1,1,0
2015,82011,sex,1,1,0
2015,78397,sex,1,1,0
2015,52096,sex,1,1,0
2015,65765,sex,1,1,0
2015,36151,sex,1,1,0
2015,30886,sex,1,1,0
2015,19789,sex,1,1,0
2015,96492,sex,1,1,0
2015,62619,sex,1,1,0
2015,98525,sex,1,1,0
2015,64633,sex,1,1,0
2015,86596,sex,1,1,0
2015,65912,sex,1,1,0
2015,29803,sex,1,1,0
2015,41089,sex,1,1,0
2015,62396,sex,1,1,0
2015,10395,labor,1,1,1
2015,5553,labor,1,1,1
2015,41611,labor,1,1,1
2015,90537,labor,1,1,1
2015,28124,labor,1,1,0
2015,60577,labor,1,1,0
2015,1390,labor,1,1,0
2015,84662,labor,1,1,0
2015,84447,labor,1,1,0
2015,45891,labor,1,1,0
2015,88684,labor,1,1,0
2015,86014,labor,1,1,0
2015,9617,labor,1,1,0
2015,61319,labor,1,1,0
2015,57645,labor,1,1,0
2015,66973,labor,1,1,0
2015,30680,labor,1,1,0
2015,35804,labor,1,1,0
2015,67978,labor,1,1,0
2015,90409,labor,1,1,0
2015,98097,labor,1,1,0
2015,7442,labor,1,1,0
2015,58839,labor,1,1,0
2015,31677,labor,1,1,0
2015,70082,labor,1,1,0
2016,16761,sex,1,1,1
2016,58131,sex,1,1,1
2016,72836,sex,1,1,1
2016,92083,sex,1,1,1
2016,27055,sex,1,1,1
2016,27629,sex,1,1,1
2016,77955,sex,1,1,1
2016,6597,sex,1,1,1
2016,13373,sex,1,1,1
2016,60728,sex,1,1,1
2016,40529,sex,1,1,1
2016,46606,sex,1,1,0
2016,79523,sex,1,1,0
2016,17210,sex,1,1,0
2016,99538,sex,1,1,0
2016,6006,sex,1,1,0
2016,50905,sex,1,1,0
2016,22963,sex,1,1,0
2016,97480,sex,1,1,0
2016,86254,sex,1,1,0
2016,86155,sex,1,1,0
2016,51713,sex,1,1,0
2016,64946,sex,1,1,0
2016,84160,sex,1,1,0
2016,64587,sex,1,1,0
2016,93571,sex,1,1,0
2016,43283,sex,1,1,0
2016,81283,sex,1,1,0
2016,6485,sex,1,1,0
2016,70090,sex,1,1,0
2016,98933,sex,1,1,0
2016,46135,sex,1,1,0
2016,24508,sex,1,1,0
2016,48490,sex,1,1,0
2016,66915,sex,1,1,0
2016,95550,sex,1,1,0
2016,367,sex,1,1,0
2016,89850,sex,1,1,0
2016,52516,sex,1,1,0
2016,97669,sex,1,1,0
2016,31620,sex,1,1,0
2016,68755,sex,1,1,0
2016,73802,sex,1,1,0
2016,6070,sex,1,1,0
2016,35674,sex,1,1,0
2016,14681,sex,1,1,0
2016,5976,sex,1,1,0
2016,94890,sex,1,1,0
2016,57021,sex,1,1,0
2016,38781,sex,1,1,0
2016,90988,sex,1,1,0
2016,37735,sex,1,1,0
2016,83336,sex,1,1,0
2016,59790,sex,1,1,0
2016,24468,sex,1,1,0
2016,72614,sex,1,1,0
2016,25920,sex,1,1,0
2016,54869,sex,1,1,0
2016,27942,sex,1,1,0
2016,19369,sex,1,1,0
2016,12655,sex,1,1,0
2016,35647,sex,1,1,0
2016,56295,sex,1,1,0
2016,50706,sex,1,1,0
2016,11010,sex,1,1,0
2016,13024,sex,1,1,0
2016,92452,sex,1,1,0
2016,68052,sex,1,1,0
2016,26016,sex,1,1,0
2016,53268,sex,1,1,0
2016,43345,sex,1,1,0
2016,69002,sex,1,1,0
2016,67344,sex,1,1,0
2016,19148,sex,1,1,0
2016,91815,sex,1,1,0
2016,18655,sex,1,1,0
2016,93936,sex,1,1,0
2016,36730,sex,1,1,0
2016,35707,sex,1,1,0
2016,44950,sex,1,1,0
2016,50987,sex,1,1,0
2016,74020,sex,1,1,0
2016,49546,sex,1,1,0
2016,62475,sex,1,1,0
2016,20139,sex,1,1,0
2016,88832,sex,1,1,0
2016,43665,sex,1,1,0
2016,97045,sex,1,1,0
2016,22894,sex,1,1,0
2016,38269,sex,1,1,0
2016,2442,sex,1,1,0
2016,63774,sex,1,1,0
2016,74332,sex,1,1,0
2016,59638,sex,1,1,0
2016,4184,sex,1,1,0
2016,69554,sex,1,1,0
2016,45717,sex,1,1,0
2016,62033,sex,1,1,0
2016,17519,sex,1,1,0
2016,15660,sex,1,1,0
2016,13139,sex,1,1,0
2016,65601,sex,1,1,0
2016,53082,sex,1,1,0
2016,50414,sex,1,1,0
2016,28743,sex,1,1,0
2016,75645,sex,1,1,0
2016,91542,sex,1,1,0
2016,59664,sex,1,1,0
2016,74834,sex,1,1,0
2016,43439,sex,1,1,0
2016,78068,sex,1,1,0
2016,78636,sex,1,1,0
2016,5721,sex,1,1,0
2016,99212,sex,1,1,0
2016,75417,sex,1,1,0
2016,93037,sex,1,1,0
2016,66035,sex,1,1,0
2016,720,sex,1,1,0
2016,62035,sex,1,1,0
2016,23053,sex,1,1,0
2016,82132,sex,1,1,0
2016,23375,sex,1,1,0
2016,92174,sex,1,1,0
2016,72974,sex,1,1,0
2016,64235,sex,1,1,0
2016,49686,sex,1,1,0
2016,62058,sex,1,1,0
2016,5395,sex,1,1,0
2016,77,sex,1,1,0
2016,96755,sex,1,1,0
2016,98488,sex,1,1,0
2016,69138,sex,1,1,0
2016,79534,labor,1,1,1
2016,45777,labor,1,1,1
2016,56346,labor,1,1,1
2016,30583,labor,1,1,1
2016,86367,labor,1,1,1
2016,91537,labor,1,1,1
2016,96402,labor,1,1,0
2016,72865,labor,1,1,0
2016,88603,labor,1,1,0
2016,57932,labor,1,1,0
2016,43867,labor,1,1,0
2016,68217,labor,1,1,0
2016,98192,labor,1,1,0
2016,25874,labor,1,1,0
2016,46571,labor,1,1,0
2016,4980,labor,1,1,0
2016,88505,labor,1,1,0
2016,5580,labor,1,1,0
2016,28507,labor,1,1,0
2016,73084,labor,1,1,0
2016,95864,labor,1,1,0
2016,4380,labor,1,1,0
2016,26979,labor,1,0,0
2016,71383,labor,1,0,0
2016,14819,labor,1,0,0
2016,90473,labor,1,0,0
2016,33951,labor,1,0,0
2016,53671,labor,1,0,0
2016,67951,labor,1,0,0
2016,42084,labor,1,0,0
2016,26827,labor,1,0,0
2016,72527,labor,1,0,0
2016,70471,labor,1,0,0
2016,73009,labor,1,0,0
2016,50147,labor,1,0,0
2016,61853,labor,1,0,0
2016,59131,labor,1,0,0
2016,62631,labor,1,0,0
2016,73934,labor,1,0,0
2016,64743,labor,1,0,0
2016,29895,labor,1,0,0
2016,91891,labor,1,0,0
2016,29946,labor,1,0,0
2016,20606,labor,1,0,0
2016,32015,labor,1,0,0
2017,80545,sex,1,1,1
2017,73326,sex,1,1,1
2017,17142,sex,1,1,1
2017,419,sex,1,1,1
2017,55932,sex,1,1,1
2017,66744,sex,1,1,1
2017,26962,sex,1,1,1
2017,64697,sex,1,1,1
2017,10170,sex,1,1,1
2017,3987,sex,1,1,1
2017,15457,sex,1,1,1
2017,28501,sex,1,1,1
2017,34866,sex,1,1,1
2017,95867,sex,1,1,1
2017,83953,sex,1,1,1
2017,71208,sex,1,1,1
2017,380,sex,1,1,1
2017,10458,sex,1,1,1
2017,60524,sex,1,1,1
2017,68893,sex,1,1,1
2017,76801,sex,1,1,1
2017,25026,sex,1,1,0
2017,55584,sex,1,1,0
2017,21393,sex,1,1,0
2017,72961,sex,1,1,0
2017,38634,sex,1,1,0
2017,17210,sex,1,1,0
2017,38181,sex,1,1,0
2017,34074,sex,1,1,0
2017,87595,sex,1,1,0
2017,66947,sex,1,1,0
2017,27751,sex,1,1,0
2017,90154,sex,1,1,0
2017,45786,sex,1,1,0
2017,15394,sex,1,1,0
2017,83487,sex,1,1,0
2017,44995,sex,1,1,0
2017,12797,sex,1,1,0
2017,4288,sex,1,1,0
2017,40917,sex,1,1,0
2017,9399,sex,1,1,0
2017,61901,sex,1,1,0
2017,78998,sex,1,1,0
2017,3278,sex,1,1,0
2017,40759,sex,1,1,0
2017,21828,sex,1,1,0
2017,66166,sex,1,1,0
2017,49679,sex,1,1,0
2017,28124,sex,1,1,0
2017,22738,sex,1,1,0
2017,58479,sex,1,1,0
2017,54734,sex,1,1,0
2017,29423,sex,1,1,0
2017,13330,sex,1,1,0
2017,72247,sex,1,1,0
2017,35238,sex,1,1,0
2017,13226,sex,1,1,0
2017,34447,sex,1,0,0
2017,68276,sex,1,0,0
2017,99001,sex,1,0,0
2017,91924,sex,1,0,0
2017,46232,sex,1,0,0
2017,31316,sex,1,0,0
2017,21623,sex,1,0,0
2017,56825,sex,1,0,0
2017,7135,sex,1,0,0
2017,1326,sex,1,0,0
2017,11063,sex,1,0,0
2017,84280,sex,1,0,0
2017,80059,sex,1,0,0
2017,69697,sex,1,0,0
2017,25187,sex,1,0,0
2017,23988,sex,1,0,0
2017,75432,sex,1,0,0
2017,67265,sex,1,0,0
2017,7362,sex,1,0,0
2017,71734,sex,1,0,0
2017,43386,sex,1,0,0
2017,98357,sex,1,0,0
2017,82637,sex,1,0,0
2017,88081,sex,1,0,0
2017,53339,sex,1,0,0
2017,23904,sex,1,0,0
2017,75904,sex,1,0,0
2017,47767,sex,1,0,0
2017,91349,sex,1,0,0
2017,87205,sex,1,0,0
2017,34733,sex,1,0,0
2017,1316,sex,1,0,0
2017,25538,sex,1,0,0
2017,35269,sex,1,0,0
2017,44201,sex,1,0,0
2017,982,sex,1,0,0
2017,47038,sex,1,0,0
2017,30524,sex,1,0,0
2017,27397,sex,1,0,0
2017,51385,sex,1,0,0
2017,76123,sex,1,0,0
2017,31921,sex,1,0,0
2017,32078,sex,1,0,0
2017,61841,sex,1,0,0
2017,90044,sex,1,0,0
2017,58489,sex,1,0,0
2017,26354,sex,1,0,0
2017,50221,sex,1,0,0
2017,10327,sex,1,0,0
2017,79295,sex,1,0,0
2017,73923,sex,1,0,0
2017,8457,sex,1,0,0
2017,98936,sex,1,0,0
2017,22103,sex,1,0,0
2017,70550,sex,1,0,0
2017,14005,sex,1,0,0
2017,86342,sex,1,0,0
2017,63267,sex,1,0,0
2017,95715,sex,1,0,0
2017,20329,sex,1,0,0
2017,59899,sex,1,0,0
2017,6258,sex,1,0,0
2017,65232,sex,1,0,0
2017,56423,sex,1,0,0
2017,43378,sex,1,0,0
2017,34833,sex,1,0,0
2017,4538,sex,1,0,0
2017,73820,sex,1,0,0
2017,60711,sex,1,0,0
2017,57298,sex,1,0,0
2017,11306,sex,1,0,0
2017,51129,sex,1,0,0
2017,71262,sex,1,0,0
2017,80663,sex,1,0,0
2017,8206,sex,1,0,0
2017,94829,sex,1,0,0
2017,77078,sex,1,0,0
2017,67409,sex,1,0,0
2017,87835,sex,1,0,0
2017,71040,sex,1,0,0
2017,14176,sex,1,0,0
2017,80544,sex,1,0,0
2017,99652,sex,1,0,0
2017,52659,sex,1,0,0
2017,23560,sex,1,0,0
2017,69732,sex,1,0,0
2017,7153,sex,1,0,0
2017,83867,sex,1,0,0
2017,68636,sex,1,0,0
2017,98216,sex,1,0,0
2017,65568,sex,1,0,0
2017,39254,sex,1,0,0
2017,36387,sex,1,0,0
2017,77213,sex,1,0,0
2017,48329,sex,1,0,0
2017,74558,sex,1,0,0
2017,59402,sex,1,0,0
2017,53872,sex,1,0,0
2017,24450,sex,1,0,0
2017,25133,sex,1,0,0
2017,43499,sex,1,0,0
2017,86924,sex,1,0,0
2017,39791,sex,1,0,0
2017,79136,sex,1,0,0
2017,91804,sex,1,0,0
2017,74678,sex,1,0,0
2017,80471,sex,1,0,0
2017,92560,sex,1,0,0
2017,69341,sex,1,0,0
2017,36860,sex,1,0,0
2017,91468,sex,1,0,0
2017,44619,sex,1,0,0
2017,3799,sex,1,0,0
2017,36302,sex,1,0,0
2017,36911,sex,1,0,0
2017,99513,sex,1,0,0
2017,89482,sex,1,0,0
2017,33013,sex,1,0,0
2017,56268,sex,1,0,0
2017,29825,sex,1,0,0
2017,60074,sex,1,0,0
2017,70240,sex,1,0,0
2017,74899,sex,1,0,0
2017,76137,sex,1,0,0
2017,79243,sex,1,0,0
2017,85785,labor,1,1,1
2017,69882,labor,1,1,1
2017,38724,labor,1,1,0
2017,24442,labor,1,1,0
2017,56536,labor,1,1,0
2017,43861,labor,1,1,0
2017,2494,labor,1,1,0
2017,13604,labor,1,1,0
2017,21255,labor,1,0,0
2017,2051,labor,1,0,0
2017,13779,labor,1,0,0
2017,86551,labor,1,0,0
2017,10309,labor,1,0,0
2017,62760,labor,1,0,0
2017,7354,labor,1,0,0
2017,35092,labor,1,0,0
2017,5682,labor,1,0,0
2017,80530,labor,1,0,0
2017,19069,labor,1,0,0
2017,52917,labor,1,0,0
2017,38194,labor,1,0,0
2017,42725,labor,1,0,0
2017,9974,labor,1,0,0
2017,11008,labor,1,0,0
2017,86070,labor,1,0,0
2017,37448,labor,1,0,0
2017,76745,labor,1,0,0
2017,79673,labor,1,0,0
2017,45974,labor,1,0,0
2017,63668,labor,1,0,0
2017,92837,labor,1,0,0
2017,91464,labor,1,0,0
2017,42812,labor,1,0,0
2017,96639,labor,1,0,0
2017,96241,labor,1,0,0
2017,97172,labor,1,0,0
2017,72573,labor,1,0,0
2017,80268,labor,1,0,0
2017,13650,labor,1,0,0
2017,63099,labor,1,0,0
2017,33184,labor,1,0,0
2017,42467,labor,1,0,0
2017,31736,labor,1,0,0
2017,11756,labor,1,0,0
2017,12290,labor,1,0,0
2017,77238,labor,1,0,0
2017,82775,labor,1,0,0
2017,15445,labor,1,0,0
2017,34003,labor,1,0,0
2017,62872,labor,1,0,0
2017,9967,labor,1,0,0
2017,24751,labor,1,0,0
2017,55226,labor,1,0,0
2017,65877,labor,1,0,0
2017,34678,labor,1,0,0
2017,9785,labor,1,0,0
2017,86963,labor,1,0,0
2017,22066,labor,1,0,0
2017,24185,labor,1,0,0
2017,26382,labor,1,0,0
2017,98744,labor,1,0,0
